# Target labels
 bootloader
# Source files and their labels
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/CMakeFiles/bootloader
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/CMakeFiles/bootloader.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/CMakeFiles/bootloader-complete.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/dheer/Downloads/vs codes esp_idf/14. Wifi-softAP Mode/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
